example_name,minutes_slept,minutes_awake,temperature_celsius,co2,light,target,candidate_factor,recommended_value,env_score
example_70,383.0,60,20.0,1941.156063104978,1976.396485880931,0,temperature_celsius,20.0,0.3257442223915721
example_70,383.0,60,20.348734754115945,500.0,1976.396485880931,0,co2,500.0,0.9353259147530433
example_70,383.0,60,20.348734754115945,1941.156063104978,1500.0,0,light,1500.0,0.3048201371446154
example_71,367.0,60,24.47488924382811,419.4471595037061,1590.0405847339837,0,current,,0.7229985130874421
example_71,367.0,60,20.0,419.4471595037061,1590.0405847339837,0,temperature_celsius,20.0,0.9914918677171286
example_71,367.0,60,24.47488924382811,500.0,1590.0405847339837,0,co2,500.0,0.6877566453703134
example_71,367.0,60,24.47488924382811,419.4471595037061,1500.0,0,light,1500.0,0.7229985130874421
example_72,596.0,60,24.48090715743345,1951.8061227322223,557.6882267615104,1,current,,0.05223039185864575
example_72,596.0,60,20.0,1951.8061227322223,557.6882267615104,1,temperature_celsius,20.0,0.32108482130465277
example_72,596.0,60,24.48090715743345,500.0,557.6882267615104,1,co2,500.0,0.687395570553993
example_72,596.0,60,24.48090715743345,1951.8061227322223,1500.0,1,light,1500.0,0.05223039185864575
example_73,482.0,60,24.93657854864083,469.0558591209218,209.9398108224844,1,current,,0.6735933487161467
example_73,482.0,60,20.0,469.0558591209218,209.9398108224844,1,temperature_celsius,20.0,0.9697880616345967
example_73,482.0,60,24.93657854864083,500.0,209.9398108224844,1,co2,500.0,0.6600552870815501
example_73,482.0,60,24.93657854864083,469.0558591209218,1500.0,1,light,1500.0,0.6735933487161467
example_74,392.0,60,25.30592442045177,1825.8289819169136,1667.8305712187014,1,current,,0.057844355184244134
example_74,392.0,60,20.0,1825.8289819169136,1667.8305712187014,1,temperature_celsius,20.0,0.37619982041135036
example_74,392.0,60,25.30592442045177,500.0,1667.8305712187014,1,co2,500.0,0.6378945347728937
example_74,392.0,60,25.30592442045177,1825.8289819169136,1500.0,1,light,1500.0,0.057844355184244134
example_75,466.0,60,22.090739190887504,1244.3217745380798,1472.3432189257107,1,current,,0.5051648721863399
example_75,466.0,60,20.0,1244.3217745380798,1472.3432189257107,1,temperature_celsius,20.0,0.6306092236395902
example_75,466.0,60,22.090739190887504,500.0,1472.3432189257107,1,co2,500.0,0.8308056485467498
example_75,466.0,60,22.090739190887504,1244.3217745380798,1500.0,1,light,1500.0,0.5051648721863399
example_76,334.0,60,22.0121303574976,1988.7436737908808,1512.2129024737771,1,current,,0.18419682126663361
example_76,334.0,60,20.0,1988.7436737908808,1512.2129024737771,1,temperature_celsius,20.0,0.30492464271648967
example_76,334.0,60,22.0121303574976,500.0,1512.2129024737771,1,co2,500.0,0.835522178550144
example_76,334.0,60,22.0121303574976,1988.7436737908808,1500.0,1,light,1500.0,0.18419682126663361
example_77,571.0,60,24.3863614317342,518.0745035766382,1588.2866240347023,1,current,,0.6851607187811688
example_77,571.0,60,20.0,518.0745035766382,1588.2866240347023,1,temperature_celsius,20.0,0.9483424046852208
example_77,571.0,60,24.3863614317342,500.0,1588.2866240347023,1,co2,500.0,0.6930683140959479
example_77,571.0,60,24.3863614317342,518.0745035766382,1500.0,1,light,1500.0,0.6851607187811688
example_78,582.0,60,23.19971144622212,1286.1668550421132,333.2803731213627,1,current,,0.4203193141457482
example_78,582.0,60,20.0,1286.1668550421132,333.2803731213627,1,temperature_celsius,20.0,0.6123020009190755
example_78,582.0,60,23.19971144622212,500.0,333.2803731213627,1,co2,500.0,0.7642673132266727
example_78,582.0,60,23.19971144622212,1286.1668550421132,1500.0,1,light,1500.0,0.4203193141457482
example_79,471.0,60,23.615735018061628,1950.8840569905583,845.2383113796907,0,current,,0.10454412398293311
example_79,471.0,60,20.0,1950.8840569905583,845.2383113796907,0,temperature_celsius,20.0,0.3214882250666308
example_79,471.0,60,23.615735018061628,500.0,845.2383113796907,0,co2,500.0,0.7393058989163024
example_79,471.0,60,23.615735018061628,1950.8840569905583,1500.0,0,light,1500.0,0.10454412398293311
example_80,533.0,60,24.366341355488807,1236.956550672238,408.5643071452335,1,current,,0.3718510277515674
example_80,533.0,60,20.0,1236.956550672238,408.5643071452335,1,temperature_celsius,20.0,0.6338315090808959
example_80,533.0,60,24.366341355488807,500.0,408.5643071452335,1,co2,500.0,0.6942695186706715
example_80,533.0,60,24.366341355488807,1236.956550672238,1500.0,1,light,1500.0,0.3718510277515674
example_81,493.0,60,25.12004273454053,1407.03782101642,1753.5861665760683,0,current,,0.25221838923288453
example_81,493.0,60,20.0,1407.03782101642,1753.5861665760683,0,temperature_celsius,20.0,0.5594209533053163
example_81,493.0,60,25.12004273454053,500.0,1753.5861665760683,0,co2,500.0,0.6490474359275682
example_81,493.0,60,25.12004273454053,1407.03782101642,1500.0,0,light,1500.0,0.25221838923288453
example_82,306.0,60,20.703961254812285,1513.1979023753877,1321.9366282896042,0,current,,0.4707382424220309
example_82,306.0,60,20.0,1513.1979023753877,1321.9366282896042,0,temperature_celsius,20.0,0.512975917710768
example_82,306.0,60,20.703961254812285,500.0,1321.9366282896042,0,co2,500.0,0.9140123247112629
example_82,306.0,60,20.703961254812285,1513.1979023753877,1500.0,0,light,1500.0,0.4707382424220309
example_83,306.0,60,21.00466362111955,1127.2657036284372,795.6164447347685,1,current,,0.6215414373953856
example_83,306.0,60,20.0,1127.2657036284372,795.6164447347685,1,temperature_celsius,20.0,0.6818212546625587
example_83,306.0,60,21.00466362111955,500.0,795.6164447347685,1,co2,500.0,0.8959701827328269
example_83,306.0,60,21.00466362111955,1127.2657036284372,1500.0,1,light,1500.0,0.6215414373953856
example_84,262.0,60,18.751855518726952,1404.0929281345016,314.40503051484257,1,current,,0.4858206750647728
example_84,262.0,60,20.0,1404.0929281345016,314.40503051484257,1,temperature_celsius,20.0,0.5607093439411557
example_84,262.0,60,18.751855518726952,500.0,314.40503051484257,1,co2,500.0,0.8813613311236171
example_84,262.0,60,18.751855518726952,1404.0929281345016,1500.0,1,light,1500.0,0.4858206750647728
example_85,498.00000000000006,60,22.6262411279694,1334.9028990769602,759.7681790881919,1,current,,0.43340551397566585
example_85,498.00000000000006,60,20.0,1334.9028990769602,759.7681790881919,1,temperature_celsius,20.0,0.5909799816538299
example_85,498.00000000000006,60,22.6262411279694,500.0,759.7681790881919,1,co2,500.0,0.798675532321836
example_85,498.00000000000006,60,22.6262411279694,1334.9028990769602,1500.0,1,light,1500.0,0.43340551397566585
example_86,498.00000000000006,60,18.287538190373937,1841.8528167855825,785.3299796481447,1,current,,0.2664416840787439
example_86,498.00000000000006,60,20.0,1841.8528167855825,785.3299796481447,1,temperature_celsius,20.0,0.3691893926563077
example_86,498.00000000000006,60,18.287538190373937,500.0,785.3299796481447,1,co2,500.0,0.8535022914224362
example_86,498.00000000000006,60,18.287538190373937,1841.8528167855825,1500.0,1,light,1500.0,0.2664416840787439
example_87,448.0,60,21.72478414505968,472.7142085463326,1513.2911210085151,0,current,,0.8647004850573987
example_87,448.0,60,20.0,472.7142085463326,1513.2911210085151,0,temperature_celsius,20.0,0.9681875337609795
example_87,448.0,60,21.72478414505968,500.0,1513.2911210085151,0,co2,500.0,0.8527629512964192
example_87,448.0,60,21.72478414505968,472.7142085463326,1500.0,0,light,1500.0,0.8647004850573987
example_88,437.0,60,22.34115707766061,849.5411033475685,1347.6034484393836,1,current,,0.6628563426258021
example_88,437.0,60,20.0,849.5411033475685,1347.6034484393836,1,temperature_celsius,20.0,0.8033257672854388
example_88,437.0,60,22.34115707766061,500.0,1347.6034484393836,1,co2,500.0,0.8157805753403633
example_88,437.0,60,22.34115707766061,849.5411033475685,1500.0,1,light,1500.0,0.6628563426258021
example_89,300.0,60,20.29233001702628,1920.658374522494,1796.982936637388,1,current,,0.31717216012483207
example_89,300.0,60,20.0,1920.658374522494,1796.982936637388,1,temperature_celsius,20.0,0.3347119611464089
example_89,300.0,60,20.29233001702628,500.0,1796.982936637388,1,co2,500.0,0.9387101989784232
example_89,300.0,60,20.29233001702628,1920.658374522494,1500.0,1,light,1500.0,0.31717216012483207
example_90,499.0,60,22.72666608455209,1824.422054225466,1049.9868652915088,1,current,,0.21321538620323333
example_90,499.0,60,20.0,1824.422054225466,1049.9868652915088,1,temperature_celsius,20.0,0.3768153512763587
example_90,499.0,60,22.72666608455209,500.0,1049.9868652915088,1,co2,500.0,0.7926500349268746
example_90,499.0,60,22.72666608455209,1824.422054225466,1500.0,1,light,1500.0,0.21321538620323333
example_91,401.0,60,18.244001999512395,1129.0508044571409,415.2696426889431,0,current,,0.5756803930207446
example_91,401.0,60,20.0,1129.0508044571409,415.2696426889431,0,temperature_celsius,20.0,0.6810402730500009
example_91,401.0,60,18.244001999512395,500.0,415.2696426889431,0,co2,500.0,0.8508901199707437
example_91,401.0,60,18.244001999512395,1129.0508044571409,1500.0,0,light,1500.0,0.5756803930207446
example_92,302.0,60,18.29878550999372,1392.2121564824588,1483.840617001391,0,current,,0.46383431213854753
example_92,302.0,60,20.0,1392.2121564824588,1483.840617001391,0,temperature_celsius,20.0,0.5659071815389243
example_92,302.0,60,18.29878550999372,500.0,1483.840617001391,0,co2,500.0,0.8541771305996233
example_92,302.0,60,18.29878550999372,1392.2121564824588,1500.0,0,light,1500.0,0.46383431213854753
example_93,439.0,60,24.580804485277262,843.8098927698122,1569.4130875104154,0,current,,0.5309849027965714
example_93,439.0,60,20.0,843.8098927698122,1569.4130875104154,0,temperature_celsius,20.0,0.8058331719132071
example_93,439.0,60,24.580804485277262,500.0,1569.4130875104154,0,co2,500.0,0.6814017308833642
example_93,439.0,60,24.580804485277262,843.8098927698122,1500.0,0,light,1500.0,0.5309849027965714
example_94,516.0,60,20.881525131290104,700.9938555580181,1210.2989556250932,1,current,,0.8154236803159608
example_94,516.0,60,20.0,700.9938555580181,1210.2989556250932,1,temperature_celsius,20.0,0.8683151881933671
example_94,516.0,60,20.881525131290104,500.0,1210.2989556250932,1,co2,500.0,0.9033584921225938
example_94,516.0,60,20.881525131290104,700.9938555580181,1500.0,1,light,1500.0,0.8154236803159608
example_95,569.0,60,19.01648410121508,1141.9174479039716,1587.7409239182098,0,current,,0.6164001626149173
example_95,569.0,60,20.0,1141.9174479039716,1587.7409239182098,0,temperature_celsius,20.0,0.6754111165420125
example_95,569.0,60,19.01648410121508,500.0,1587.7409239182098,0,co2,500.0,0.8972390460729048
example_95,569.0,60,19.01648410121508,1141.9174479039716,1500.0,0,light,1500.0,0.6164001626149173
example_96,273.0,60,22.177946080438435,965.3635648416844,1088.8320734559034,0,current,,0.621976675555457
example_96,273.0,60,20.0,965.3635648416844,1088.8320734559034,0,temperature_celsius,20.0,0.7526534403817631
example_96,273.0,60,22.177946080438435,500.0,1088.8320734559034,0,co2,500.0,0.825573235173694
example_96,273.0,60,22.177946080438435,965.3635648416844,1500.0,0,light,1500.0,0.621976675555457
example_97,523.0,60,24.159948424788887,1333.8497789613953,1140.9190928875892,0,current,,0.3418438162170563
example_97,523.0,60,20.0,1333.8497789613953,1140.9190928875892,0,temperature_celsius,20.0,0.5914407217043895
example_97,523.0,60,24.159948424788887,500.0,1140.9190928875892,0,co2,500.0,0.7066530945126668
example_97,523.0,60,24.159948424788887,1333.8497789613953,1500.0,0,light,1500.0,0.3418438162170563
example_98,411.0,60,19.726568219974745,524.3754191439757,969.5738330453892,0,current,,0.9291798473229953
example_98,411.0,60,20.0,524.3754191439757,969.5738330453892,0,temperature_celsius,20.0,0.9455857541245106
example_98,411.0,60,19.726568219974745,500.0,969.5738330453892,0,co2,500.0,0.9398440931984847
example_98,411.0,60,19.726568219974745,524.3754191439757,1500.0,0,light,1500.0,0.9291798473229953
example_99,321.0,60,22.983123806552,1959.0316922658665,245.75442813937133,1,current,,0.13893620624056335
example_99,321.0,60,20.0,1959.0316922658665,245.75442813937133,1,temperature_celsius,20.0,0.31792363463368345
example_99,321.0,60,22.983123806552,500.0,245.75442813937133,1,co2,500.0,0.77726257160688
example_99,321.0,60,22.983123806552,1959.0316922658665,1500.0,1,light,1500.0,0.13893620624056335
example_100,443.0,60,18.682779719950144,1977.9371911673643,394.204568587948,0,current,,0.2306192620612868
example_100,443.0,60,20.0,1977.9371911673643,394.204568587948,0,temperature_celsius,20.0,0.30965247886427816
example_100,443.0,60,18.682779719950144,500.0,394.204568587948,0,co2,500.0,0.8772167831970086
example_100,443.0,60,18.682779719950144,1977.9371911673643,1500.0,0,light,1500.0,0.2306192620612868
example_101,249.00000000000003,60,18.413453769348862,1517.0587424315922,256.57253423612167,0,current,,0.41609402634711024
example_101,249.00000000000003,60,20.0,1517.0587424315922,256.57253423612167,0,temperature_celsius,20.0,0.5112868001861784
example_101,249.00000000000003,60,18.413453769348862,500.0,256.57253423612167,0,co2,500.0,0.8610572261609317
example_101,249.00000000000003,60,18.413453769348862,1517.0587424315922,1500.0,0,light,1500.0,0.41609402634711024
example_102,595.0,60,22.250837052545183,1257.754186150593,1345.5387402748047,1,current,,0.4896823204064047
example_102,595.0,60,20.0,1257.754186150593,1345.5387402748047,1,temperature_celsius,20.0,0.6247325435591157
example_102,595.0,60,22.250837052545183,500.0,1345.5387402748047,1,co2,500.0,0.821199776847289
example_102,595.0,60,22.250837052545183,1257.754186150593,1500.0,1,light,1500.0,0.4896823204064047
example_103,405.0,60,22.32508097288085,895.2441860581243,765.840765937388,0,current,,0.6438258102267196
example_103,405.0,60,20.0,895.2441860581243,765.840765937388,0,temperature_celsius,20.0,0.7833306685995707
example_103,405.0,60,22.32508097288085,500.0,765.840765937388,0,co2,500.0,0.816745141627149
example_103,405.0,60,22.32508097288085,895.2441860581243,1500.0,0,light,1500.0,0.6438258102267196
example_104,289.0,60,23.09943921198565,1702.0720315311178,1115.427244096465,0,current,,0.244377133485997
example_104,289.0,60,20.0,1702.0720315311178,1115.427244096465,0,temperature_celsius,20.0,0.43034348620513607
example_104,289.0,60,23.09943921198565,500.0,1115.427244096465,0,co2,500.0,0.770283647280861
example_104,289.0,60,23.09943921198565,1702.0720315311178,1500.0,0,light,1500.0,0.244377133485997
example_105,376.0,60,23.80873066978129,1495.569876086207,1833.619653066968,1,current,,0.29216433902540695
example_105,376.0,60,20.0,1495.569876086207,1833.619653066968,1,temperature_celsius,20.0,0.5206881792122844
example_105,376.0,60,23.80873066978129,500.0,1833.619653066968,1,co2,500.0,0.7277261598131226
example_105,376.0,60,23.80873066978129,1495.569876086207,1500.0,1,light,1500.0,0.29216433902540695
example_106,548.0,60,25.80681663570028,660.1871029518261,648.7260124679749,0,current,,0.5377591443165594
example_106,548.0,60,20.0,660.1871029518261,648.7260124679749,0,temperature_celsius,20.0,0.8861681424585761
example_106,548.0,60,25.80681663570028,500.0,648.7260124679749,0,co2,500.0,0.6078410018579832
example_106,548.0,60,25.80681663570028,660.1871029518261,1500.0,0,light,1500.0,0.5377591443165594
example_107,344.0,60,22.13040278640956,1857.483495190148,938.6892614641336,0,current,,0.23452680366973666
example_107,344.0,60,20.0,1857.483495190148,938.6892614641336,0,temperature_celsius,20.0,0.36235097085431034
example_107,344.0,60,22.13040278640956,500.0,938.6892614641336,0,co2,500.0,0.8284258328154264
example_107,344.0,60,22.13040278640956,1857.483495190148,1500.0,0,light,1500.0,0.23452680366973666
example_108,278.0,60,20.58365178352997,1716.0595886770705,1559.9920493774875,0,current,,0.38920482294198355
example_108,278.0,60,20.0,1716.0595886770705,1559.9920493774875,0,temperature_celsius,20.0,0.4242239299537818
example_108,278.0,60,20.58365178352997,500.0,1559.9920493774875,0,co2,500.0,0.9212308929882018
example_108,278.0,60,20.58365178352997,1716.0595886770705,1500.0,0,light,1500.0,0.38920482294198355
example_109,293.0,60,24.36148955814963,1919.6798612670784,611.8366978849205,1,current,,0.07345068720667547
example_109,293.0,60,20.0,1919.6798612670784,611.8366978849205,1,temperature_celsius,20.0,0.33514006069565316
example_109,293.0,60,24.36148955814963,500.0,611.8366978849205,1,co2,500.0,0.6945606265110222
example_109,293.0,60,24.36148955814963,1919.6798612670784,1500.0,1,light,1500.0,0.07345068720667547
example_110,582.0,60,20.1666580100966,1561.151213421376,338.5638376918274,0,current,,0.48199686352235194
example_110,582.0,60,20.0,1561.151213421376,338.5638376918274,0,temperature_celsius,20.0,0.49199634412814797
example_110,582.0,60,20.1666580100966,500.0,338.5638376918274,0,co2,500.0,0.9462505193942039
example_110,582.0,60,20.1666580100966,1561.151213421376,1500.0,0,light,1500.0,0.48199686352235194
example_111,543.0,60,21.51177136564509,1381.464313497264,721.5526152447825,1,current,,0.4799030809062418
example_111,543.0,60,20.0,1381.464313497264,721.5526152447825,1,temperature_celsius,20.0,0.5706093628449471
example_111,543.0,60,21.51177136564509,500.0,721.5526152447825,1,co2,500.0,0.8655437180612947
example_111,543.0,60,21.51177136564509,1381.464313497264,1500.0,1,light,1500.0,0.4799030809062418
example_112,357.0,60,18.627651050738127,1069.1888580649902,490.19831705720793,0,current,,0.6248889376408544
example_112,357.0,60,20.0,1069.1888580649902,490.19831705720793,0,temperature_celsius,20.0,0.7072298745965668
example_112,357.0,60,18.627651050738127,500.0,490.19831705720793,0,co2,500.0,0.8739090630442876
example_112,357.0,60,18.627651050738127,1069.1888580649902,1500.0,0,light,1500.0,0.6248889376408544
example_113,524.0,60,18.20280594732366,1892.365573366421,1873.455774216632,1,current,,0.23925841849161056
example_113,524.0,60,20.0,1892.365573366421,1873.455774216632,1,temperature_celsius,20.0,0.3470900616521909
example_113,524.0,60,18.20280594732366,500.0,1873.455774216632,1,co2,500.0,0.8484183568394197
example_113,524.0,60,18.20280594732366,1892.365573366421,1500.0,1,light,1500.0,0.23925841849161056
example_114,322.0,60,25.7011873174234,1785.7022232006534,1654.6166832159506,0,current,,0.05168403830431012
example_114,322.0,60,20.0,1785.7022232006534,1654.6166832159506,0,temperature_celsius,20.0,0.39375527734971416
example_114,322.0,60,25.7011873174234,500.0,1654.6166832159506,0,co2,500.0,0.6141787609545959
example_114,322.0,60,25.7011873174234,1785.7022232006534,1500.0,0,light,1500.0,0.05168403830431012
example_115,490.0,60,24.68784096409765,472.3498721699031,1340.1267617187625,0,current,,0.6870764730798085
example_115,490.0,60,20.0,472.3498721699031,1340.1267617187625,0,temperature_celsius,20.0,0.9683469309256674
example_115,490.0,60,24.68784096409765,500.0,1340.1267617187625,0,co2,500.0,0.674979542154141
example_115,490.0,60,24.68784096409765,472.3498721699031,1500.0,0,light,1500.0,0.6870764730798085
example_116,556.9999999999999,60,23.567793648749586,442.1871591956032,1768.6290623378918,0,current,,0.7674754989269486
example_116,556.9999999999999,60,20.0,442.1871591956032,1768.6290623378918,0,temperature_celsius,20.0,0.9815431178519236
example_116,556.9999999999999,60,23.567793648749586,500.0,1768.6290623378918,0,co2,500.0,0.7421823810750249
example_116,556.9999999999999,60,23.567793648749586,442.1871591956032,1500.0,0,light,1500.0,0.7674754989269486
example_117,521.0,60,21.27162355531416,1002.3413870048794,1646.609738418406,0,current,,0.6601782298665156
example_117,521.0,60,20.0,1002.3413870048794,1646.609738418406,0,temperature_celsius,20.0,0.7364756431853653
example_117,521.0,60,21.27162355531416,500.0,1646.609738418406,0,co2,500.0,0.8799525866811504
example_117,521.0,60,21.27162355531416,1002.3413870048794,1500.0,0,light,1500.0,0.6601782298665156
example_118,460.0,60,19.386354560566765,1696.8853292509327,535.8261059948645,0,current,,0.3957939420867229
example_118,460.0,60,20.0,1696.8853292509327,535.8261059948645,0,temperature_celsius,20.0,0.43261266845271695
example_118,460.0,60,19.386354560566765,500.0,535.8261059948645,0,co2,500.0,0.9194312736340059
example_118,460.0,60,19.386354560566765,1696.8853292509327,1500.0,0,light,1500.0,0.3957939420867229
example_119,573.0,60,19.25149634136869,1979.6418069039112,1806.60619728196,0,current,,0.26399648996166025
example_119,573.0,60,20.0,1979.6418069039112,1806.60619728196,0,temperature_celsius,20.0,0.3089067094795389
example_119,573.0,60,19.25149634136869,500.0,1806.60619728196,0,co2,500.0,0.9113397804821214
example_119,573.0,60,19.25149634136869,1979.6418069039112,1500.0,0,light,1500.0,0.26399648996166025
example_120,276.0,60,20.00194318531676,640.6670257656451,1170.8160354481713,1,current,,0.8945915851085245
example_120,276.0,60,20.0,640.6670257656451,1170.8160354481713,1,temperature_celsius,20.0,0.8947081762275303
example_120,276.0,60,20.00194318531676,500.0,1170.8160354481713,1,co2,500.0,0.9561334088809943
example_120,276.0,60,20.00194318531676,640.6670257656451,1500.0,1,light,1500.0,0.8945915851085245
example_121,277.0,60,22.393813317648963,1350.609144563416,1653.3922792953126,0,current,,0.4404797001945677
example_121,277.0,60,20.0,1350.609144563416,1653.3922792953126,0,temperature_celsius,20.0,0.5841084992535055
example_121,277.0,60,22.393813317648963,500.0,1653.3922792953126,0,co2,500.0,0.8126212009410623
example_121,277.0,60,22.393813317648963,1350.609144563416,1500.0,0,light,1500.0,0.4404797001945677
example_122,311.0,60,23.71676738160049,1009.4253706096345,1812.964339862288,1,current,,0.5103703574622555
example_122,311.0,60,20.0,1009.4253706096345,1812.964339862288,1,temperature_celsius,20.0,0.733376400358285
example_122,311.0,60,23.71676738160049,500.0,1812.964339862288,1,co2,500.0,0.7332439571039706
example_122,311.0,60,23.71676738160049,1009.4253706096345,1500.0,1,light,1500.0,0.5103703574622555
example_123,521.0,60,23.28157901374185,1951.863036503365,772.406254949355,0,current,,0.12416518070526672
example_123,521.0,60,20.0,1951.863036503365,772.406254949355,0,temperature_celsius,20.0,0.3210599215297778
example_123,521.0,60,23.28157901374185,500.0,772.406254949355,0,co2,500.0,0.759355259175489
example_123,521.0,60,23.28157901374185,1951.863036503365,1500.0,0,light,1500.0,0.12416518070526672
example_124,560.0,60,20.239471175567544,1747.390277017134,398.09346414981815,1,current,,0.3961484832709513
example_124,560.0,60,20.0,1747.390277017134,398.09346414981815,1,temperature_celsius,20.0,0.41051675380500396
example_124,560.0,60,20.239471175567544,500.0,398.09346414981815,1,co2,500.0,0.9418817294659474
example_124,560.0,60,20.239471175567544,1747.390277017134,1500.0,1,light,1500.0,0.3961484832709513
example_125,416.0,60,25.63892224530555,1741.3259275378205,610.283292575495,1,current,,0.07483457198387056
example_125,416.0,60,20.0,1741.3259275378205,610.283292575495,1,temperature_celsius,20.0,0.41316990670220366
example_125,416.0,60,25.63892224530555,500.0,610.283292575495,1,co2,500.0,0.6179146652816669
example_125,416.0,60,25.63892224530555,1741.3259275378205,1500.0,1,light,1500.0,0.07483457198387056
example_126,566.0,60,23.903175333566143,1149.9090556719525,968.7940195272614,0,current,,0.43772426812955223
example_126,566.0,60,20.0,1149.9090556719525,968.7940195272614,0,temperature_celsius,20.0,0.6719147881435208
example_126,566.0,60,23.903175333566143,500.0,968.7940195272614,0,co2,500.0,0.7220594799860314
example_126,566.0,60,23.903175333566143,1149.9090556719525,1500.0,0,light,1500.0,0.43772426812955223
example_127,311.0,60,22.434832420091205,1063.7112037402644,1672.4265786604876,0,current,,0.5635364031581621
example_127,311.0,60,20.0,1063.7112037402644,1672.4265786604876,0,temperature_celsius,20.0,0.7096263483636344
example_127,311.0,60,22.434832420091205,500.0,1672.4265786604876,0,co2,500.0,0.8101600547945278
example_127,311.0,60,22.434832420091205,1063.7112037402644,1500.0,0,light,1500.0,0.5635364031581621
example_128,536.0,60,22.893765969874817,837.45131508913,1749.3150498614182,1,current,,0.6349890914560166
example_128,536.0,60,20.0,837.45131508913,1749.3150498614182,1,temperature_celsius,20.0,0.8086150496485056
example_128,536.0,60,22.893765969874817,500.0,1749.3150498614182,1,co2,500.0,0.782624041807511
example_128,536.0,60,22.893765969874817,837.45131508913,1500.0,1,light,1500.0,0.6349890914560166
example_129,486.0,60,21.35680049942232,490.2007946414834,212.51383495614328,0,current,,0.8791291223790119
example_129,486.0,60,20.0,490.2007946414834,212.51383495614328,0,temperature_celsius,20.0,0.960537152344351
example_129,486.0,60,21.35680049942232,500.0,212.51383495614328,0,co2,500.0,0.8748419700346608
example_129,486.0,60,21.35680049942232,490.2007946414834,1500.0,0,light,1500.0,0.8791291223790119
example_130,344.0,60,19.98184791600925,1783.555802008085,1119.3451446396184,0,current,,0.393605211582018
example_130,344.0,60,20.0,1783.555802008085,1119.3451446396184,0,temperature_celsius,20.0,0.3946943366214629
example_130,344.0,60,19.98184791600925,500.0,1119.3451446396184,0,co2,500.0,0.955160874960555
example_130,344.0,60,19.98184791600925,1783.555802008085,1500.0,0,light,1500.0,0.393605211582018
example_131,265.0,60,20.84778142921009,1700.6416146081242,951.3398056678022,0,current,,0.3801024078563402
example_131,265.0,60,20.0,1700.6416146081242,951.3398056678022,0,temperature_celsius,20.0,0.43096929360894565
example_131,265.0,60,20.84778142921009,500.0,951.3398056678022,0,co2,500.0,0.9053831142473946
example_131,265.0,60,20.84778142921009,1700.6416146081242,1500.0,0,light,1500.0,0.3801024078563402
example_132,507.0,60,24.062768883714952,1999.5482772578089,599.7940588473144,1,current,,0.056431495676811494
example_132,507.0,60,20.0,1999.5482772578089,599.7940588473144,1,temperature_celsius,20.0,0.3001976286997087
example_132,507.0,60,24.062768883714952,500.0,599.7940588473144,1,co2,500.0,0.7124838669771029
example_132,507.0,60,24.062768883714952,1999.5482772578089,1500.0,1,light,1500.0,0.056431495676811494
example_133,597.0,60,18.115147909038047,1994.6189393182483,415.75766120062906,0,current,,0.1892630885905493
example_133,597.0,60,20.0,1994.6189393182483,415.75766120062906,0,temperature_celsius,20.0,0.30235421404826646
example_133,597.0,60,18.115147909038047,500.0,415.75766120062906,0,co2,500.0,0.8431588745422829
example_133,597.0,60,18.115147909038047,1994.6189393182483,1500.0,0,light,1500.0,0.1892630885905493
example_134,541.0,60,18.92858112405533,1288.690728964204,807.7073085265304,0,current,,0.5469126735214805
example_134,541.0,60,20.0,1288.690728964204,807.7073085265304,0,temperature_celsius,20.0,0.6111978060781607
example_134,541.0,60,18.92858112405533,500.0,807.7073085265304,0,co2,500.0,0.8919648674433198
example_134,541.0,60,18.92858112405533,1288.690728964204,1500.0,0,light,1500.0,0.5469126735214805
example_135,473.0,60,18.368021136174026,1630.3798642888169,1897.2374670425345,0,current,,0.3637900775440842
example_135,473.0,60,20.0,1630.3798642888169,1897.2374670425345,0,temperature_celsius,20.0,0.46170880937364267
example_135,473.0,60,18.368021136174026,500.0,1897.2374670425345,0,co2,500.0,0.8583312681704416
example_135,473.0,60,18.368021136174026,1630.3798642888169,1500.0,0,light,1500.0,0.3637900775440842
example_136,360.0,60,18.32583041855176,1911.625167811885,781.7652776373594,0,current,,0.238213814195406
example_136,360.0,60,20.0,1911.625167811885,781.7652776373594,0,temperature_celsius,20.0,0.33866398908230033
example_136,360.0,60,18.32583041855176,500.0,781.7652776373594,0,co2,500.0,0.8557998251131056
example_136,360.0,60,18.32583041855176,1911.625167811885,1500.0,0,light,1500.0,0.238213814195406
example_137,412.0,60,24.84368467208806,1759.4358250838584,1133.823119138059,0,current,,0.11462574620052846
example_137,412.0,60,20.0,1759.4358250838584,1133.823119138059,0,temperature_celsius,20.0,0.405246826525812
example_137,412.0,60,24.84368467208806,500.0,1133.823119138059,0,co2,500.0,0.6656289196747165
example_137,412.0,60,24.84368467208806,1759.4358250838584,1500.0,0,light,1500.0,0.11462574620052846
example_138,470.0,60,23.62926287504019,795.7569627891162,1465.43412601132,1,current,,0.6091005562773503
example_138,470.0,60,20.0,795.7569627891162,1465.43412601132,1,temperature_celsius,20.0,0.8268563287797617
example_138,470.0,60,23.62926287504019,500.0,1465.43412601132,1,co2,500.0,0.7384942274975885
example_138,470.0,60,23.62926287504019,795.7569627891162,1500.0,1,light,1500.0,0.6091005562773503
example_139,328.0,60,21.793390632698603,1120.8706164961495,854.5332842827291,1,current,,0.5770156673210184
example_139,328.0,60,20.0,1120.8706164961495,854.5332842827291,1,temperature_celsius,20.0,0.6846191052829346
